RESNT,RESNE,RESSE,RESST,RESMW,INDNT,INDNE,INDSE,INDST,INDMW,COMNT,COMNE,COMSE,COMST,COMMW,OTHNT,OTHNE,OTHSE,OTHST,OTHMW
348584.78,1098663.59,3694385.61,1132506.01,506540.49,840290.35,2015783.31,6977470.82,1810980.19,364326.99,193809.56,589290.26,2450453.29,704001.74,307282.07,191749.65,753375.22,1807214.68,862625.1,329024.31
323402.68,1000221.33,3511541.26,1121970.48,472102.53,810256.28,1942019.69,7084622.66,1931866.43,372651.51,175495.3,550772.61,2396965.2,733894.86,290146.85,198294.33,646754.37,1721584.39,902496.09,321111.92
320237.37,1049437.16,3629455.43,1108027.32,493180.88,880887.96,2082250.48,7087613.26,2149030.63,408630.62,182756.9,573027.99,2402520.74,738457.06,307100.15,190294.46,668027.48,1784206.25,903255.39,325931.88
339774.86,1097250.59,3733863.11,1132047.07,506070.92,861612.1,2056946.75,7384539.63,2164762.2,419430.051,189490.76,603938.73,2580913.88,743570.47,329160.91,207984.39,703863.41,1802006.34,832931.4,356024.78
332154.91,1033006.84,3537268.72,1082102.57,492808.31,901709.8,2100191.37,7258306.72,2164980.22,407523.81,191642.19,570176.52,2344084,696579.47,303237.91,199972.02,720209.79,1766969.28,779363.9,362218.13
332089.22,1002350.77,3433442.5,1056850.13,466358.82,906709.59,2105230.03,7501655.14,2143096.96,450943.9,194163,573743.48,2159479.47,627651.66,284962.96,208420.1,727977.46,1803940.3,728964.81,374931.18
328423.06,969181.4,3457622.77,1066704.84,470538.95,936236.12,2157223.26,7580439.22,2169915.3,462993.05,194497.31,539451.79,2233526.25,636654.44,283104.36,205846.08,710317.67,1822697.22,725518.31,395113.27
338836.36,962934.27,3453322.43,1070192.4,479191.68,979205.39,2205098.53,7710195.65,2223451.74,474389.47,198855.04,544149.72,2192652.02,645522.79,286087.95,212999.1,726332.07,1833404.77,714015.51,406020.9
351459.29,1041242.4,3596160.18,1100557.28,514970.9,916923.36,2185140.64,7747917.02,2150364.23,460469.51,204079.81,577055.22,2359084.75,664784.32,316317.19,214694.08,766592.08,1890523.79,738705.75,435409.44
353206.64,1046248.88,3608130.03,1069478.33,529450.12,947638.03,2227272.24,7762817.38,2130103.06,466901.98,204616.96,585636.25,2415035.59,657062.43,325638.6,218705.12,798723.62,2053894.16,734053.68,421507.84
362279.36,1083211.65,3608514.98,1071489.88,505694.41,934564.96,2196814.57,7869101.61,2027557.96,419737.75,208618.78,614453.09,2418875.16,677551,313670.57,214175.36,813985.52,1908302.43,752820.39,365704.62
355893.7,1104220.24,3569437.91,1100567.13,513252.35,952561.92,2234001.87,7777337.34,1995865.76,432117.01,208270,631929.63,2503405.09,730944.37,325587.5,223895.24,800357.98,1900467.61,837837.1,364156.68
355959.69,1166974.25,3873894.22,1194715.76,526993.91,923505.7,2163115.35,7298293,1866926.4,398912.671,204290.06,642308.3,2564318.11,763906.01,317721.49,203783.13,802778.03,1781983,983868.02,341190.34
336135.27,1132479.36,3616967.02,1161664.28,511087.25,899364.1,2012795.6,7377941.5,2049609.24,406829.49,190882.29,621586.28,2471439.25,764488.64,317209.68,192742.71,759176.87,1690707.09,990823.7,334551.35
341724.52,1137173.86,3711050.63,1155063.52,520203.14,928585.68,2157383.72,7406089.29,2142695.5,430507.219,200009.46,636501.89,2584264.96,793611.23,338132.26,199277.87,761142.02,1815242.99,978502.96,361468.79
350369.27,1145853.58,3923734.98,1180033.86,531746.47,894471.92,2133404.49,7745456.13,2137584.31,463072.03,201345.27,640080.82,2701315.3,790952.72,353385.71,205700.05,756076.59,1933901.19,888437.25,378579.97
338680.99,1118875.72,3655561.35,1099102.06,505927.33,940021.18,2227816.09,7505360.76,2171215.21,447906.4,202821.74,634012.42,2502344.1,712920.46,325504.97,207884.67,757896.45,1918697.22,816582.85,393018.64
352715.7,1071456.85,3710837.24,1128836.79,517429.16,920067.47,2151482.29,7506187.5,2132785.85,429883,209084.89,600850.18,2463655.85,707961.12,315967.2,210419.9,751425.51,1953186.4,790740.03,401208.99
356661.32,1047171.87,3626333.22,1112987.62,501666.47,934866.83,2237703.67,7608434.85,2147746.49,501694.12,212586.15,589066,2354907.38,685081.57,305615.83,214803.48,769836.94,1919442.99,778746.38,416963.94
360832.65,1071179.65,3635143.35,1129753.91,507765.4,941679.64,2266149.14,7923120.96,2149185.32,474577.509,210946.71,606901.6,2334136.73,686421.95,303312.48,211998.31,795420.17,1946115.59,778297.81,431415.93
381554.99,1077986.32,3819948.18,1130082.28,539782.89,926258.06,2242895.36,8006237.17,2062708.11,462484.19,220038.3,616000.47,2511682.21,687756.06,325756.44,224309.45,826898.7,2054121.27,773584.79,445042.84
372756.49,1112111.1,3773672.97,1112763.34,546683.39,980173.96,2220117.96,7770444.78,2092679.05,448952.46,219890.83,645190.05,2520176.28,688045.03,338841.95,223357.13,872120.07,2010554.52,775274.93,421505.76
384562.16,1149668.47,3774517.72,1116744.96,550947.91,962516.13,2204171.08,7721847.19,2114081.32,442648.14,220663.72,667010.74,2581206.12,722608.16,345377.98,219944.73,898540.85,2011871.89,794907.99,403779.96
360952.97,1161649.19,3869508.31,1156844.27,528775.05,969813.58,2291626.13,7747979.76,2104743.62,435690.88,218718.7,689891.21,2634338,786290.9,333229.94,224783.17,862297.37,1865068.2,900864.09,362080.73
352085.9,1175576.25,3895001.66,1217744.51,527223.76,959507.45,2209932.03,7352617.28,1915943.5,413400.39,209088.56,661527.69,2638036.11,805834.37,328508.72,207249.95,866145.9,1809965.16,988077.39,347444.04
343002.27,1126753.31,3891194.99,1237780.71,533084.27,898997.79,2065904.52,7567739.16,2084453.74,427236.22,200085.75,650098.96,2793260.58,838272.07,343952.34,204266.09,861284.29,1926622.89,1026715.81,362780.74
344412.75,1204843.11,4121516.62,1206397.34,531347.13,986674.18,2273992.75,7503660.59,2165590.58,452409.13,203756.45,675512.25,2815357.39,832411,348033.53,206216.57,821673.77,1832682.15,1007110.47,364229.97
348151.66,1183946.03,3957603.72,1184330.48,555793.89,962768.3,2218404.65,7745038.38,2162330.62,443265.85,208147.27,670385.79,2772579.39,816441.74,366139.71,214586.16,783601.9,2018996.94,899440.03,376000.5
345137.54,1153080.36,3811707.88,1096409.5,527020.4,989261.02,2209976.91,7592673.94,2181245.05,433597.02,205987.62,642831.96,2534542.5,702202.01,333044.66,213573.01,787942.32,1946910.2,827284.44,390610.22
355133.19,1120182.07,3828065.92,1145519.92,514691.71,969701.93,2222917.28,7722371.4,2208094.95,445602.75,215486.83,625764.58,2454776.73,709154.91,314402.2,221598.08,800658.13,1964668.96,817015.99,412990.07
369331.67,1104726.03,3768572.19,1138292.48,511993.02,998856.35,2281263.65,7736312.54,2211594.78,468523.76,218195.57,613783.3,2392105.96,697170.25,309259.43,226545.66,760387.16,2084715.83,800315.59,421864.01
372153.48,1108110.02,3774739.54,1150879.67,534088.99,1027668.14,2363385.12,8024272.93,2262835.13,485878.94,220969.11,630410.57,2497543.54,734546.27,324756.06,231152.15,837493.92,2055513.77,809699.94,440138.77
397911.68,1137729.28,3888549.52,1140225.48,563954.62,1005213.9,2309747.22,7876455.23,2185915.63,448150.369,236940.71,642212.56,2575626.79,713323.3,343910.62,246248.17,861264.01,2093634.64,802038.02,447578.79
397548.65,1189699.45,3901043.1,1130931.65,563013.11,1025941.27,2384510.83,7889940.14,2196101.03,456123.01,233801.54,670020.58,2609244.89,722952.96,345771.09,242667.95,897270.07,2053169.61,802398.86,431375.53
402093.22,1252975.55,3997650.46,1203159.64,582829.61,1003097.61,2302683.54,8027414.31,2196501.28,460141.49,231299.7,696129.85,2703651.23,782297.68,354850.9,235083.08,880942.52,1993907.48,861990.66,362421.55
380070.6,1218118.2,4016722.91,1195034.21,556938.88,1017455.11,2303704.5,7857892.2,2135109.54,452401.92,228112.67,708719.83,2842322.46,820171.44,353014.75,238731.56,892166.98,1972710.6,924560.08,380020.59
377018,1259580,4183534,1327669,562552,1001672,2346146,7828726,1973574,442003,220446,708971,2789730,874357,348076,234572,870131,1897880,1027829,425238
364503,1208193,4000465,1269714,550066,939507,2151323,7966169,2179652,446983,215023,687911,2786112,877843,357054,233953,835725,1862613,1024728,367132
352883,1194430,4219240,1275474,552290,1021864,2336520,8156928,2279174,482012,212495,678862,2939192,901913,367008,233295,775635,1973182,967498,393005
371967,1244458,4223592,1291818,596991,993228,2332459,8415087,2276808,493541,223502,709879,3043236,912558,398166,244170,831151,2079457,923475,425201
371605,1218867,4104316,1243434,553266,1044904,2378276,8352175,2278877,503524,227031,694475,2764729,822368,355515,245887,841124,2069308,875162,438074
381288,1205705,3887323,1193009,536836,1028834,2350757,8376953,2348131,477637,235693,680629,2581799,752167,336852,253503,842490,2044414,821300,431440
374013,1177362,3813598,1172657,533647,1057886,2464630,8223929,2334740,488018,229867,656287,2522240,742666,335828,251026,833607,2029775,806835,451688
392888,1185584,3979163,1249110,537771,1073292,2497613,8409270,2364694,515134,234881,672509,2513753,761564,337518,249647,857246,2068546,819277,461673
408304,1164758,4058552,1238276,579422,1047069,2444460,8606355,2296248,472146,247138,655473,2738950,788053,357569,262096,883333,2181653,835264,470617
409738,1226991,4053969,1216932,604146,1089167,2545273,8466749,2378625,472265,246043,704745,2748375,798207,384442,261577,963985,2219557,846630,498319
422501,1286044,4229638,1238824,591274,1060552,2485964,8655071,2362177,461380,249274,738916,2904284,832584,380583,263255,991791,2194272,861325,444782
405279,1305312,4116989,1218277,572267,1079234,2544495,8518635,2307713,442546,245754,757671,2916529,863827,377881,260750,939302,2069159,943346,419960
396323,1360681.7,4412691,1380788,583757,1018836,2450368.41,7733400,2119140,471604,230613,755505.85,2955693,917398,368312,244548,938833.31,2055849,1073752,387853
380864,1332020,4340742,1324724,580367,994743,2345793.44,7795758,2365869,464457,223092,733385.48,2937432,908819,387276,237597,873570.73,2014795,1090135,399501
374421,1306497.9,4179036,1276707,556939,1056570,2463790.99,8217728,2447493,468976,225883,750417.14,2924592,940638,400726,243632,845199.83,1972575,1058996,407897
386480,1299819.1,4225451,1264139,578792,1028025,2431139.65,8124682,2445728,495474,228057,729704.06,2918220,921767,408354,246337,805958.48,2016561,972710,425258
399647,1316167.7,4386332,1255075,576659,1045144,2555968.05,8244852,2395505,549954,235734,731480.8,2896774,833209,393319,252509,833290.84,2049304,898549,450490
399430,1246959.4,4153532,1252972,568337,1076699,2460915.02,8273796,2447151,521959,240994,701720.2,2695492,809086,381899,263820,831440.17,2057625,859072,500089
405359,1256700.2,4186405,1258858,546183,1088127,2520052.38,8470316,2519353,556421,244538,697763.74,2685032,795902,367343,260522,859673.71,2110243,844914,476646
434435,1266490.6,4292183,1296088,591435,1104095,2544382.96,8715979,2513341,533992,257333,701447.67,2791889,839748,393645,270944,887909.4,2183841,871006,523344
455038,1275642.9,4208021,1258612,618394,1097599,2523542.2,8557011,2462391,539531,272428,727886.98,2844662,839605,419838,287422,934641.61,2259323,852141,530357
453242,1358839.8,4413750,1268536,625417,1141517,2542113.34,8623648,2511561,567346,272712,779849.14,2955147,835353,417652,283711,1004242.1,2239442,866012,513687
452781,1361440.1,4456627,1306813,660058,1082316,2431768.09,8358730,2360372,539862,267746,783882.59,3108391,894521,446955,278901,1008457.73,2240363,879379,490803
431406,1398059.4,4222422,1280988,609814,1059609,2332714.88,7399288,2137241,488320,263904,815130.72,2971975,917164,417864,277399,989934.49,2066164,1030638,449243
437714,1447974,4648272,1419724,650865,1037755,2188819,6430384,1817769,449192.6,249229,775561,2989284,940797,412876,257215,927977,2056408,1101182,427664.2
400108,1369074,4425160,1354039,601070,913234,2100025,6748877,2083857,491349.7,237819,762097,3049301,973068,420232,253001,867489,1967195,1054176,423971.01
393057,1413760,4666872,1397087,618907,994988,2315996,6940310,2269584,528604.5,236283,780341,3230457,1014927,436319,258162,880906,2093926,1061014,446249.01
413043,1455395,4574496,1388854,640315,1003787,2197203,7200761,2258660,539185.3,241730,797078,3167307,1016634,462811,260467,858171,2084966,1007408,474521.5
406935,1389283,4466390,1299824,625858,1008672,2226386,7042743,2157697,540882.6,245073,749042,2929088,897256,427058,262879,825095,2061930,911663,471698.3
411397,1340100,4263405,1299676,594716,1055170,2200537,7179707,2258974,522402.5,255387,740745,2782927,845908,406469,271869,841114,2104080,856485,484101.45
429684,1353994,4390194,1338723,592316,1059580,2289010,7391798,2306998,563387,261549,738731,2758765,832818,404980,272880,875625,2115122,836506,512331.23
453741,1426344,4521489,1381261,620129,1067632,2380810,7724095,2323431,565483.1,270606,768563,2816727,847192,425996,282912,925559,2096132,840304,523799.5
475717,1438256,4516470,1336852,649506,1037046,2387863,7902183.1,2326758,573476,283421,779862,2949799,858948,431992,293350,975264,2148536,840066,511300.71
472878,1488745,4587326,1317935,658857,1078596,2449863,8013929,2408122,601240.4,283368,825015,3066268,870072,448454,300980,1016152,2190997,844821,495914.74
484073,1520234,4586570,1379266,665609,1062416,2339666,8103644.4,2363884,545593.2,288432,835007,3227613,959801,452903,297448,1010965,2141100,888865,463730.6
478521,1577336,4768804,1396936,655034,1051091,2412350,7855316.2,2387378,522509.9,291678,896312,3413601,1035231,457754,300426,1082070,2164241,919838,456767.6
460383,1577345,4934723,1576494,686131,1058953,2396403,7348949,2103829.3,516413,266606,833708,3260027,1048371.6,441939,279402.75,932490.35,2140439.3,1070011.41,427842
442546,1521047,4805332,1489158,654256,1005539,2319484,7871394,2363640,517463,258873,817319,3293548,1063736,451653,269851.75,931582,2143149,1062813,447374
466995,1671008,4841148,1488181,685415,1087391,2545879,8094400,2500191,538018,276651,907111,3408517,1091851,478299,276285.82,994963,2177851,1119762,466965
487028,1659728,4871630,1443291,688573,1075714,2413117,8406675,2484250,541330,286058,860800,3346021,1045106,471662,297215.49,950395,2200796,1009616,486855
479188,1616156,4594567,1349500,669588,1117008,2498868,8324792,2540499,544008,285313,871460,3122012,929995,449067,293931,973148,2198821,910907,528150
497484,1601998,4520711,1388083,667520,1102059,2475946,8546983,2499092,555482,294885,842657,2950238,895372,436909,303816,985119,2194772,870072,540261
490071,1541855,4385968,1394531,635114,1123716,2529928,8520574,2556817,572328,287235,802952,2820500,893902,419079,294766,969547,2209435,861690,539341
492103,1512802,4674267,1455445,677680,1147489,2501509,8694721,2537355,575311,293976,809353,3001909,915299,430695,294970.23,1009529,2285735,847400,555846
529944,1550927,4715169,1402641,705315,1131039,2489714,8725859,2491263,567371,310910,823253,3116562,939703,467416,308018.51,1032400,2422644,877955.5,574167
541500,1608710,4722642,1357167,721029,1153543,2574711,8657739,2494709,553389,316766,868076,3132785,914797,480282,313888.53,1071747,2304932,861633.46,538879
525898,1696902,4672324,1360716,706899,1123001,2458766,8702507,2497801,534564,308172,910543,3179251,960696,474647,304985.57,1070225,2155425,939342.69,495316
509429,1725786,4941867,1415916,708846,1139047,2383534,8611134,2506253,528846,304723,958912,3524145,1033456,484237,307346.71,1097533,2229113,1073605.69,472710
496172,1751761,5255305,1602622,704339,1143714,2299052,8236130,2263560,524730,287442,900535,3487149,1111866,463075,288427.26,1037252,2269110,1307085,444418
452353,1597702,5083728,1598947,672452,1072677,2100852,8295036,2468655,549480,269817,863871,3573759,1149499,474008,268434.66,940214,2265746,1287306,460380
477637,1713392,5128653,1490633,697532,1198426,2436151,8345401,2600288,608079,281341,915968,3553530,1130888,491601,278524.05,961325,2363265,1214137,463919
471596,1681904,4937010,1433329,712847,1170586,2406830,8606025,2555782,595285,287353,906484,3512605,1079477,511819,289128.05,971336,2313391,1114645,490886
487643,1662459,4856402,1426433,704884,1189244,2400047,8421831,2613650,629808,296332,871547,3310453,1036168,487547,289675.39,965257,2320294,1071733,524580
520799,1605866,4678006,1403302,659843,1177387,2373296,8614877,2597122,624375,317205,853586,3113468,975806,458609,308212.72,976295,2331183,1034941,535395
513870,1639149,4784552,1516995,673879,1216444,2474532,8522025,2574899,647774,312853,843446,3078427,960757,458793,308348.62,979495,2346624,1029160,535270
541456,1636046,4840012,1494340,689462,1226399,2548648,8763759,2651379,662981,325461,874836,3194445,998381,486099,313526.84,1033468,2450927,1033476,570711
567602,1668339,5036380,1494136,757502,1187593,2456364,8795554,2595756,696133,338933,886611,3355404,1013575,518579,325319.34,1081712,2566285,1030398,593014
567178,1704764,4905359,1420907,766759,1249837,2479536,8608766,2634417,698062,336425,918578,3359320,1020582,521573,322679.38,1113321,2511683,1042808,561216
548988,1723018,4885526,1404883,740908,1182417,2398891,8698497,2522348,682107,327343,933587,3402946,1036634,507183,310405.77,1082284,2391735,1081881,506808
548931,1778139,4957747,1453631,744657,1211039,2365679,8472685,2544109,688542,336838,993314,3524609,1126012,517171,319123.78,1107066,2342759,1220449,489448
524135,1827785,5138107,1584090.55,726118,1227090,2381665,8004138,2277436.83,676695,317278.69,973416,3512097,1165205.63,498280,300401.4,1114962,2261076,1326544.19,468646
503434,1704591,5111298,1658097.77,727504,1207458,2317090,8292046,2555499.8,687299,318568.28,936435,3587243,1246471.47,519423,292311.26,1052320,2349341,1352713.44,481387
503494,1838823,5470926,1706808.42,750552,1289056,2470223,8440739,2654943.26,723797,337721.06,989802,3863736,1307533.47,538035,309387.37,1108905,2455441,1356831.14,506357
532486,1779375,5308429,1533564.47,774281,1195259,2405568,8642446,2607044.67,679791,327528.77,971116,3812378,1194041.53,550976,306631.01,1115494,2532433,1200330.64,526696
552161,1811928,4954256,1461139.14,752535,1223341,2455473,8371133,2480566.98,733688,342348.62,990934,3479759,1075804.65,527687,312309.53,1178040,2439390,1124236.11,543461
566437,1775115,5033564,1490069.5,739704,1154501,2274534,8448415,2588740.94,692637,345116.19,956091,3433501,1035926.52,511065,316219.64,1129551,2427593,1065384.32,544228
551450,1698329,4828556,1503946.07,692016,1185483,2404130,8322721,2605383.01,696205,337284.1,911282,3262130,1022001.59,500685,323430.81,1098067,2348784,1057573.62,567690
592424,1740365,4979107,1557201.85,752539,1198167,2480087,8540168,2689542.52,719883,363540.57,949890,3403874,1077418.37,508434,336389.14,1153222,2469982,1067318.08,600050
604096,1723840,5108683,1510699.22,801211,1153441,2451344,8614670,2626978.45,726628,359159.67,937373,3562736,1099316.65,543301,338995.5,1175686,2618253,1103234.63,602050
608315,1797350,5068966,1489158.07,824192,1191284,2430348,8569742,2595793.69,760576,367209.91,977689,3608276,1073768.49,564561,338973.49,1222310,2590991,1093097.42,623413
628098,1822908,5369591,1566444.17,852344,1126450,2428398,8573104,2648674.08,693483,369796.48,998921,3916528,1182225.55,583870,359717.19,1170881,2626358,1146547.76,579245
597632,1874692,5223040,1628533.3,809315,1123279,2403412,7967830,2585629.01,753691,357563.27,1027733,3869697,1260976.1,563596,331898.76,1172909,2445609,1250141,517908
577517,2002181,5757901,1758505,828781,1144503,2421483,7819121,2300699,683716,347061,1041841,3997152,1260627,555787,323371.74,1194223,2515712,1297272,539356
560166,1980331,5425917,1711710,796405,1060110,2274556,8154579,2606710,694360,333251,1038983,3839762,1268508,554904,312678.72,1158624,2355226,1365807,513064
